internship_id,company_name,role,location,positions_available,positions_filled,positions_remaining,avg_match_score,avg_cgpa
INT001,TechCorp Solutions,Data Science Intern,Hyderabad,5,5,0,0.5606576576576577,8.684
INT002,QuantumLeap Tech,Software Developer Intern,Bangalore,1,1,0,0.7842058823529413,8.74
INT003,MobileFirst Apps,Data Analyst Intern,Delhi,2,2,0,0.8150241228070176,8.515
INT004,DataMinds Analytics,Data Science Intern,Delhi,2,2,0,0.7321022727272728,9.915
INT005,CloudNine Systems,Mobile App Developer Intern,Bangalore,2,2,0,0.7768750000000001,8.45
INT006,SmartData Corp,DevOps Intern,Mumbai,4,4,0,0.7590972222222222,9.1275
INT007,TechVista Solutions,Mobile App Developer Intern,Ahmedabad,4,4,0,0.5842663043478261,9.1725
INT008,CloudScale Tech,Software Developer Intern,Chennai,1,1,0,0.7349242424242425,9.19
INT009,ByteStream Solutions,Data Analyst Intern,Bangalore,4,4,0,0.7568055555555557,9.165
INT010,CyberShield Corp,Cybersecurity Intern,Bangalore,4,4,0,0.6727083333333335,8.3225
INT011,Analytics Pro,Frontend Developer Intern,Noida,2,2,0,0.5716987179487181,9.25
INT012,WebCraft Digital,DevOps Intern,Ahmedabad,3,3,0,0.7724045138888891,9.083333333333334
INT013,InfraCode Systems,Cloud Engineer Intern,Mumbai,3,3,0,0.8451010101010102,9.833333333333334
INT014,AI Innovations Lab,Web Developer Intern,Hyderabad,1,1,0,0.8210606060606062,9.46
INT015,NextGen Software,Frontend Developer Intern,Delhi,2,2,0,0.5936190476190477,8.379999999999999
INT016,Innovate Systems,Mobile App Developer Intern,Ahmedabad,5,5,0,0.6013815789473685,8.55
INT017,PixelPerfect Studios,Frontend Developer Intern,Pune,4,4,0,0.8066471354166668,8.2925
INT018,SecureNet Technologies,Web Developer Intern,Delhi,1,1,0,0.7475362318840582,8.8
INT019,CodeCrafters Inc,Web Developer Intern,Kolkata,3,3,0,0.6710277777777779,7.863333333333333
INT020,Digital Dynamics,Software Developer Intern,Bangalore,5,5,0,0.6290416666666667,8.412
INT021,CyberShield Corp,Data Analyst Intern,Ahmedabad,1,1,0,0.7141666666666667,9.4
INT022,DataMinds Analytics,Full Stack Developer Intern,Chennai,1,1,0,0.764409090909091,8.17
INT023,Innovate Systems,ML Engineer Intern,Bangalore,2,2,0,0.5703645833333334,9.105
INT024,CyberShield Corp,Cloud Engineer Intern,Noida,5,5,0,0.6752666666666667,8.024000000000001
INT025,Analytics Pro,Data Analyst Intern,Hyderabad,5,5,0,0.5845454545454547,9.32
INT026,Digital Dynamics,Data Science Intern,Ahmedabad,2,2,0,0.6066666666666667,9.48
INT027,Innovate Systems,Frontend Developer Intern,Gurugram,3,3,0,0.6140277777777778,8.656666666666666
INT028,CyberShield Corp,Web Developer Intern,Hyderabad,5,5,0,0.7289833333333334,8.986
INT029,TechVista Solutions,Cybersecurity Intern,Delhi,3,3,0,0.5676623931623932,8.54
INT030,DataMinds Analytics,DevOps Intern,Gurugram,5,5,0,0.7117196969696972,9.454
INT031,TechVista Solutions,ML Engineer Intern,Mumbai,3,3,0,0.5846798245614037,8.43
INT032,PixelPerfect Studios,Data Science Intern,Mumbai,3,3,0,0.739877777777778,8.736666666666666
INT033,CodeCrafters Inc,DevOps Intern,Delhi,1,1,0,0.5500735294117648,9.55
INT034,InfraCode Systems,Full Stack Developer Intern,Kolkata,5,5,0,0.7002916666666668,8.483999999999998
INT035,TechVista Solutions,Data Analyst Intern,Noida,5,5,0,0.6084000000000002,7.888000000000001
INT036,CodeCrafters Inc,Backend Developer Intern,Hyderabad,2,2,0,0.6072500000000001,7.984999999999999
INT037,ByteStream Solutions,DevOps Intern,Pune,2,2,0,0.7485294117647061,9.48
INT038,QuantumLeap Tech,Backend Developer Intern,Delhi,1,1,0,0.8422380952380953,8.86
INT039,DataMinds Analytics,Frontend Developer Intern,Bangalore,2,2,0,0.7396666666666668,9.5
INT040,QuantumLeap Tech,Full Stack Developer Intern,Delhi,1,1,0,0.7633125000000002,9.8
INT041,TechVista Solutions,Frontend Developer Intern,Gurugram,2,2,0,0.5821785714285714,8.934999999999999
INT042,AI Innovations Lab,Web Developer Intern,Chennai,5,5,0,0.762409090909091,9.05
INT043,Innovate Systems,Frontend Developer Intern,Mumbai,4,4,0,0.5838541666666668,9.5325
INT044,PixelPerfect Studios,Data Analyst Intern,Kolkata,3,3,0,0.8244166666666667,9.346666666666666
INT045,CodeCrafters Inc,ML Engineer Intern,Ahmedabad,3,3,0,0.5461607142857144,8.549999999999999
INT046,PixelPerfect Studios,Software Developer Intern,Ahmedabad,2,2,0,0.7971153846153847,9.07
INT047,CloudScale Tech,ML Engineer Intern,Kolkata,2,2,0,0.8067447916666668,8.51
INT048,ByteStream Solutions,Mobile App Developer Intern,Noida,3,3,0,0.7113870967741937,8.9
INT049,QuantumLeap Tech,Backend Developer Intern,Noida,3,3,0,0.7700555555555556,9.646666666666667
